audio_file	reference	hypothesis
spontaneous-speech-kcn-22429.mp3	Wedi noo sokol al gi jib vitamin ja mula ta korofo ama sokol yoyote al daktari bi kelem neeta keeta wedi noo yaa bifahamoo gal nyereku taki endi vitamin al gitim oo	a a a a a a a a a a a a a a a n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n a a a a a a a a a a a a a a a a
spontaneous-speech-kcn-22446.mp3	Alama taulan ya kun ma stress saa Kul ta stressed wu miskin ya gi jibu gildu kede abis gildu kede nongu moyo nongus fi gildu akul mma kan ta miskin akul jede kul gi kun ta shida	a a a a a a a a a a a a n n n n n n n n n n n n n n n n n n n n n a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a
spontaneous-speech-kcn-22515.mp3	Wayi ya jurubana milan ta tinin nafas ab yani nafas al deiga naf nafas de nafas al gi tala boyi yani nafas to kan ja deiga me jurubana	a a a a a a a a a a a a a a a a a a n n n n n n n n n n n n n a a a a a a n n a n n n a a a a
spontaneous-speech-kcn-22543.mp3	Zaman al ana ligo fogo raha milan ya zaman al jozu ana jozu de Kalam jozu de Kalam al mardadi dukur yani uwo ligo raha milan zaidi wu kaman ana gai falta fi be tai kwesi zaidi ana soo kalam	a a a a a a a a a a a a a a a n n n n n n n n n n n n n n n n n n n a a a a a a a a a a a a a a
spontaneous-speech-kcn-22569.mp3	Akil tai al gi furaisha ya kisira ya kisira ma gurusa me luguma sasi me ma mula kofta ma mula korofo gwanda ma mula lam ma bamia	a a a a a a a a a a a a n n n n n n n n n n n n n n a a a a a a a a a a a a a a
spontaneous-speech-kcn-22584.mp3	Ana agder kun mustura ke kun nedif taulan kasuslu adulu dawa ma Kati lufra mustura saa kul kede kun me kati	a a a a a a a a a a a a n n n n n n n n n n n n n n n n n n n n n a a a a a a a a a a a a a
spontaneous-speech-kcn-22599.mp3	Walai kias te akil de mafi yan bes aju akul kede ma kun milan zaidi Wala ma sia zaidi bes kede kun fi kias	a a a a a a a a a a a n n n n n n n n n n n n n n a a a a a a a a a a a a a a
spontaneous-speech-kcn-22641.mp3	Hakikisha to logo ana rua fi mustashtfa kede rua tamam le sudur de werim nana fi sudur	a a a a a a a a n n n n n n n n n n n n n n n n n n n n a a a n a a a a a a a a a a a a a a a a a a a a a a a a a a a
spontaneous-speech-kcn-22661.mp3	Geeru hal taumon yal kun ta adab yal kun ma hishma kubar gi hishma yal kubar gi hishma duga wu duga gi hishma kubar	a a a a a a a a a n n n n n n n n n n n n n n a a a a a a a a a a
spontaneous-speech-kcn-22679.mp3	Ai mon gi wedi furusa sawa sawa kalam de ya taalim al fa fi umma	a a a a a a a a n n n n n n n n a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a
spontaneous-speech-kcn-22699.mp3	Aii raisi kan ta ligo umma al gi wafiki badu ma anas	a a a a a a a a a n n n n n n n n n a a a a a a a a
spontaneous-speech-kcn-22738.mp3	Saakulu check nafsi taki yaa alama Al adil	a a a a a a a n n n n n n n n n n a a a a a a a a a a a a a a a a a a a a a a a a a a a
spontaneous-speech-kcn-22755.mp3	Ai anas gi ligo gurush wu omon gi soo development musu ai	a a a a a a a n n n n n n n n a a a a a
spontaneous-speech-kcn-22785.mp3	Bana kede rua kalam kede fata fahma tomon	a a a a n n n n n a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a
spontaneous-speech-kcn-22795.mp3	Walai nizam raba kalam s aulan fikira ta waleidein tena kan gi kelem gali taalim aju bes ta ligo taalim de gi rua wen ta gi rua ligo kidima lakin saade taalim ja barau barau yani geeru fikira tena sunu ya fa keta soo yani kutu saa arba wu shirin keta kun busy te ke kun committed de ya wai min fikira al namna al taalim geeru mo ahh de ya wai min nizam al taalim soo sunu geeru mo fikira tena	a a a a a a a a a a a a n n n n n n n n n n n n n n n n n n n n n n n a a n n n n a a a n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n a a n n n n n a a a a a a a a a a a a a a
spontaneous-speech-kcn-22811.mp3	Teriga al kwesi ya saa kulu nyereku ama yal kede kun gu gi num tete ta mos[UNK]uito net yani yani tibu ayan de fi kila wakati ma doriya wedi yala fi mustashtfa kila az kila ayan siya wedi uwo fi mustashtfa kalam mustashtfa naa ya fogo teriga kul al bi awun fi nongus ayan ta malaria fu kulu ya sunu ligo mos[UNK]uito net kede yala kul gi num tete ta mos[UNK]uito net	a a a a a a a a a a a a a a n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n a a a a a a a n a n a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a
spontaneous-speech-kcn-22841.mp3	Ta alim al gi saadu usra logo itakum kaman gai takum soo juhudi te kutu mon fi ta alim dastur tarabiya ya dukur mon kaman gi alim fi jede fi nafsi tomon bi ja kun bi nafa Kalam kaman te endis te alim omon mon bi ligo taalim te tujar taalim te malja rua fi maljara dukur afiya tomon nafsi tomon gi kun binafa Kalam mon amsuku ta soo ya sunu	a a a a a a a a a a a a a a a a a a a a a a a a n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n a a n n n n n n n n n n n n a a a a a a a a a a a a a a a a a a a a a a a a a
spontaneous-speech-kcn-22877.mp3	Libu ab yal gi ah al yal duga gi alab fi umma tai ya libu al gi al gi alimu omon namna ta rakabu namna te chunga be namna tee kuruju nasi namna te gai ma yal te keni ya libu al mon gi alab al na gi ayin lib al mon gi alab mon gi nutu nutu mon gi soo mon gi nutu nutu mon gi nutu labili mon gi gai kan kalas mon gi alim tarabiya te nas dofuru me nas	a a a a a a a a a a a a a a a a a a a n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n a a n n n n n n n n n n n n n n n n n n n a a a a a a a a a a a a a a a a a a a a a a a a a
spontaneous-speech-kcn-22910.mp3	Akulu tai fi youm mar talata yan taulan min saba yan breakfast ta tinin ahhh min nahar dukur ta talata ya gada yani min saba asiya asa dukur gada mar talata fi youm	a a a a a a a a a a a a a a a n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n a a a a a a a a a a a a a a
spontaneous-speech-kcn-22926.mp3	Taalim athar taalim fi nafsi tai taulan uwo geeru hal tai yani geeru hal tai ma familia tai ma anas tai ma mujtamiya tai fi namna ab yatu gi amurugu ana min sika an awaja gi amurugu ana min gai saki yani kutu ana saa kulu an kun active an kun ma bidi ta sokol Kalam al bi raba ana bi raba family tai ma bi rabanma umma tai	a a a a a a a a a a a a a a a a a n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n a a a a a a a a a a a a a a a a a a a a a
spontaneous-speech-kcn-22991.mp3	Ta alim te kalama te anas kubar fi kariya tayi ma yal duga umon ligo kalama al kwesi zaidi kalam ta alim de ya ilim ab ta gudra wu ilim kan binadumiya endis ilim mon gi kun te raha ta fo mon gi kunu mon endi furahi zaidi wu umon gi kun umon endis kalama ta gudra al umon gi soo wu fi jede ta alim fi kariya kan gi alim anas gi kun seme anas gi hishma badu anas gi gayi kwesi zaidi	a a a a a a a a a a a a a a a a n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n a a a a a a a a a a a a a a a a a a a a a a a a a
spontaneous-speech-kcn-23007.mp3	Sokol ab ragi fa kede soo ah kan uwo gi asma gudura to kalas taulan ke uwo ligo amula safa al gi tim ma awun nafsi to min yani stress awun nafsi to min kalam ta shari je uwo ligo amula safa al gi tim ya bi nongus fataran	a a a a a a a a a a a a a a a a n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n a a a a a a a a a a a a a a a
spontaneous-speech-kcn-23024.mp3	Madrasa ta mahal fi namna al taalim athar to jib geeru yani jib geeru fikira te anas yani badul fikira ta anas min kun fi awiri arija omon gi noor yani amurugu omon min duluma jib omon fi noor de ya atha ma ma mastakbal fi umma	a a a a a a a a a a a a a a n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n a a a a a a a a a a a a a a a
spontaneous-speech-kcn-23034.mp3	Gen madrasa geeru anas anas geeru fikira jibu change mindset te anas al kan aju kidima ma mon ligo kidima al kan gi num gum min num yani geeru fikira hal te anas tena fi umma tena	a a a a a a a a a a a a a a a a n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a
spontaneous-speech-kcn-23041.mp3	Ana ma gi hafiz gurus tai fi bank yani sabab to gurus tai bank ah fogo rufa ta maisha dukuru ah deen ab tai ma gi rudu rufa yani ta sun ya gi zidu fi ras ta ya gurus ab tai ana gi hafiz fi bank ma	a a a a a a a a a a a a a a a n n n a a n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n a a a a a a a a a a a a a
spontaneous-speech-kcn-23055.mp3	Ana gi hafidh akili tai logo ana gi kati rakab kwesi wu an gi hafidhi ligo ana gi Kati Kalam kan te Kati akil de te juru te Kati uwo ya kul ina gi endi jenina ne kutu fi missile kutu fogo ne kati	a a a a a a a a a a a a a a a a a a a a n n n n n n n n n n n n n n n n n n n n n a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a
spontaneous-speech-kcn-23065.mp3	Ragi kan gi fataran sa sa fi kalam al uwo endis te soo aju uwo akul seme uwo gi amula safa ya kaman gi kun kwesi noo fataran de gikun logo uwo endi fikira ya kan uwo baakul seme uwo bi uwo bi soo sun uwo bi amula safa	a a a a a a a a a a a a a a a a n n n n n n n n n n n n n n n n n n n n n n a a a a a a a a a a a a
spontaneous-speech-kcn-23077.mp3	Ai ke kaharaba fi kariya tai fi wu de wai sokol de ya wai min sokol de ya so wai min sokol ab raba area ma bele	a a a a a a a a n n a n n n n n n n n n n n n n n n n n a a a a a a a a a a a a a a a a a a a a a
spontaneous-speech-kcn-23083.mp3	Yani riba gi awun maria al kan adul nafsi to kalas te ja al ana gi zidu fi kias al uwo endisi ya naade ya gi awun uwo gi zidu gi raba sunu nafsi to fi tijara to	a a a a a a a a n n n n n n n n n n n n n n n n n n n n n n n n a a a a a a a a a a a a a a a
spontaneous-speech-kcn-23090.mp3	Taalim seme zaidi taalim sokol taulan gi geeru kariya de wai min alama al gi geeru hal te binadum uwo geeru hal ta umma uwo gi geeru hal ta mujtamiya uwo geeru hal ta bele	a a a a a a a a a a n n n n n n n n n n n n n n n n n n n a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a
spontaneous-speech-kcn-23159.mp3	Yani loun ta uganda loun ta uganda fi talata fi aswed fi ahmar ma kurukum	a a a a a a a a a n n n n n n n n n n n n n n n n n n a a a a a a a a a
spontaneous-speech-kcn-23190.mp3	Gumas yoyote ab rudu uwo fi sharia tai ta milla tai ma ta deeni tai	a a a a a a a a a n n n n n n n n n n n n n a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a
spontaneous-speech-kcn-23215.mp3	Yani kila kalam al soo fi wakti ab to kila Kalam ke soo uwo fi wakti ab to fi saa ab to ma zaman ab to	a a a a a a a n n n n n n n n n n n n n n n n n a a a a a a a
spontaneous-speech-kcn-23227.mp3	Self accountability fi akhir usbuu an gi so self accountability an gi isabi ana min awul ta usb ladi misho ta usbu ana so sunu fi nafsi tayi	a a a a a a a a a a a a a n n n n n n n n n n n n n a a a a a a a a a a a a a
spontaneous-speech-kcn-23238.mp3	Zaman wede ana endis ta abusu logo ana gi lebis koobu ana endis ta Kati ana ma kanga au ana ligo brangiti ana Kati ana mo	a a a a a a a a a n n n n n n n n n n n a a a a a a a a a a a a a
spontaneous-speech-kcn-23251.mp3	Kila Kila kan gildu gi waja ana endis ta ruwa kaan ruwa kashif nafsi tayi	a a a a a n n n n n n n n n n n n a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a
spontaneous-speech-kcn-23259.mp3	Bi jib AA mon gi raba maa u gi jib miskin	a a a a a n n n n n n n a a a
spontaneous-speech-kcn-23299.mp3	Ai ana agder	a a n n n n n a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a
spontaneous-speech-kcn-23329.mp3	Teriga al ah teriga al madrasa fi kariya tai saadu yal ya yani amurugu zaman milan mon gi gai kidi fi agara madrasa mon gi agara deeni tomon wu fi deeni de ya zatu gi alim terebiya yatu ya fa kede omon gai Mo kede ishi fi be fi mujtamiya ma fi bele yani madrasa gi fata muku ga amurugu ita min kalam al batal gi wedi ita fi kalam al nesiya kalam al kan ta arufu maa te gaaruf kalam al kan te gi soo fi aruf mma ga awun ita te gi soo sunu te gi wasa min uwo	a a a a a a a a a a a a a a a n n n n n n n n n n n n n n n n a a a n n a a a a a a a a a a a a a a a a a n n n n n n a a a a a a a n n n n n n n n n n a a a a a a a n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n a a a a n n n n n a a n n a a n n n a a n n n a a a a a a a a a a a a a a
spontaneous-speech-kcn-23341.mp3	Hal ta raha sokol al jibu ta aulan bele kan kweis bele fogo galgal maa yani raisi ta bele amsuku bele seme galgal maa yani kaman kan afiya taki seme wede ya wai namna al hal bi kun seme	a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a
spontaneous-speech-kcn-23374.mp3	Ah taalim taalim ta ah yani ta daktari yani mustashtfa gi weri ja kum ja gal wala minsh bana mani gi ligo batna bada shar talata ama aruba shar talata ama shar aruba mara wai kede uwo abidu hafidh uwo nafsi to yani hafidh nafsi de kefin ke uwo abidu adul uwo ke uwo aruf ja kwamba kalas saa yoyote weledu kala ja yani adul marifa sunu ya aju uwo sun ya fa kede uwo soo al kabla youm de Tim kede uwo kun logo uwo adul nafsi to uwo kala fi ma kila sokol to falata al bi awun uwo	a a a a a a a a a a a a a a a a a a a a a n n n n n n n n n a a a n n n a n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n a a a n a a a a a a a a a a a a a a a a a a a a
spontaneous-speech-kcn-23402.mp3	Teriga Al kweis ya ta aulan akul akil al bi awunu gildu tou yaani akil Al ma gi jibu Ayan baraa baraa Al bi jaa jib no Yani shida Ta tinein yaani kutu sokol AlSaba akan uwo jaa ajusi Yani kuto sokol Al bi jib gurush Al bi ja awunu fi y[UNK]all Al Lisa mma agara au Al Lisa gibagara Yani	a a a a a a a a a a a a a a a n n n n n n n n n n n n n n a a a a a n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n a a a a a a a a a a a a a a a a a a n n n n n n n n n n n n n n n n n n n n a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a
spontaneous-speech-kcn-23407.mp3	Mara al fa kede ana kasul ida faul abus ayan ya taulan mar milan yani kila ida taki kan amsuku al waskan kabla ta kutu ida fi amsuku ma sokol akul te endis te kasul al gi kelem mar talata lakin zaidi to kila saa ab ita amsuku sokol al ma fa ita endis te kasul ida ke yani kila saa kena kan te gi rua akul sokol keta soo sunu keta kasul ida taki kede awun ta bi abusu ayan al bi ligo badu me ta	a a a a a a a a a a a a a a a a a a a a a n n n n n n n n n n n n n n n n n a a n n n a n n n n n n n n n n n n n n n n n n n n n n n n n a a a a a n n a a a a a a a a a a a a a a a a a a a a a a a a a
spontaneous-speech-kcn-23413.mp3	Agder tamli ta awun yani teriga ta awun nafsi taki min muswiba ta prostate ya abidu tamam nafsi taki bediri ke ta aruf afiya taki gi doru kefin sun ya aju uwo wu kanb ta bi ligo kan te endi sun ya neta soo kabla uwo raba uwo jibu mustakbal tan ama uwo jibu ayan al ma bi agder tib uwo de ya teriga te awun ta min musi muswiba ta prote ta prostate	a a a a a a a a a a a a a a a a a a a a a a a n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n a a a a a a a a a a a a a a a a a a a a a a a a a a
spontaneous-speech-kcn-23418.mp3	Kalam al kubarin te deen soo fi umma tena taulan raba deen tomon deen tena tomon tena me te anas kulu ta tinin ya geeru fahma yan amurugu fahma tena min fikira ta al kan te awiri arija fahma tena fi sokol al adil ma aruf sabab sunu ya ina fifi duniya in me sabab sun ya jib ina wu saba nare na fi wen wu saba ne gi rua wen wu ina gi rua kefin	a a a a a a a a a a a a a n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n a a a a a a a a a a a a a a a a a a a
spontaneous-speech-kcn-23423.mp3	Dor ta aulan ya kan yala amla safa min madrasa umon kala fi bee de ya wakti Al walidein gi limu yal toumon Walidein gi wedi yal toumon fi madrasa	a a a a a a a a a n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a
spontaneous-speech-kcn-23440.mp3	Taalim gi raba be gi jib fahma naa muja fi mujtamiya mujtamiya yan gi raba anas anas gi wasa fi sika al ma al mma gi raba anas al gi arija anas wara yani gi amurugu a anas min fikira te awiri gi wedi anas fi fikira al gidam al bi raba anas anasbi raba bele al gi raba	a a a a a a a a a a a a a a a a a n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n a a a a a a a a a a a a a a
spontaneous-speech-kcn-23444.mp3	Kalam al gi ligo kan gi ja fi sokolin ita te ligo ya lim badu te ragi ma mariya dukuru kan fogo al endi ayan bes ta bi ligo sun ayan ya kaman tumiya kirta al ajol ab ayan tumiya wu kaman me libira ya kaman ajol endis te soo sunu ajol endis te	a a a a a a a a a a a a a a n n n n n n n n n n n n n n n n n n n n n n n a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a
spontaneous-speech-kcn-23449.mp3	Akwe asede teriga al ya endis te kun kalas ragi gi ja ajusi ya uwo endis ta akul seme uwo endis te jere jere uwo endis ta alab alab me gildu to uwo endis te kun logo uwo endis te gi kutu uwo fi fikira mma uwo endis te kun seme logo uwo gi akul seme uwo gi gayi seme	a a a a a a a a a a a n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n a a a a a a a a a a a a a a a
spontaneous-speech-kcn-23457.mp3	Akil Al mama faa kede akul al kede zidu naouwo leben yaa ta aulan akil yani mula teina ta be yaani Mula al ta greens Umm mula yoyote al Fogo al gi jibu gudura fi gildu	a a a a a a a a a a a n n n n n n n n n n n n n n n n n n n n n n n n n a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a
spontaneous-speech-kcn-23459.mp3	Taulan te bi wedi kila bada tau abidu taulan ta gi wedi kila bada usbu tinein dukuru kan kalas ta gi ja abidu wedi kila bada shar talata	a a a a a a a a a a n n n n n n n n n n n n n n n n n n n n n n n n n n n n a a a a a a a a a a a a a a
spontaneous-speech-kcn-23473.mp3	Yani nuswan ma yal banaa mon ligo kidima umon aunu waldein toumon yani aunu nafsi toumon min so fikira baraabaraa al bi Jada umon fi Kalam al maa nesiya	a a a a a a a a a a n n n n n n n n n n n n n n n n n n n n n a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a
spontaneous-speech-kcn-23476.mp3	Yani ana ma azol al ta muziki zaidi yaa ana ma endis muziki yoyote al ana gu dugu	a a a a a a a a a a a n n n n n n n n n n n n n n n a a a a a a a a a a a
spontaneous-speech-kcn-23479.mp3	Teriga ab kwesi yaa aun yal tai amurugu yani geru hal tomon yal ligo kidima yal abini yani area yani mujtamiya geeru hal ta mujtamiya	a a a a a a a a a a n n n n n n n n n n n n n n n n n a a a a a a a
spontaneous-speech-kcn-23571.mp3	Nam taalim awun fi namna te geeru fikira ta binadum fi jumiya namna al binadum kede wasa fi kalam al ta awari kede uwo soo kalam al bi nafa al bi raba uwo raba family me ab bi raba bele to	a a a a a a a a a a a a a a a n n n n n n n n n n n n n n n n n n n n n n n n n a a a a a a a a
spontaneous-speech-kcn-23594.mp3	Alim anas lim anas bakan wai ma kutu faida ta Kalam yani jib kidima al geeri me anas	a a a a a a a a a n n n n n n n n n n n a a a n a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a
spontaneous-speech-kcn-23602.mp3	Walai fikira tai Kalam ta bank ma zaidi kalam ana ya ma zol ab gi thmiya bank zaidi	a a a a a a a a a a a a n n n n n n n n n n n n n n a a a a a a a a a a
spontaneous-speech-kcn-23604.mp3	Hatar to batal zaidi gijib ayanmilan Gijib ayan milan	a a a a n n n n n n n n n a n a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a
spontaneous-speech-kcn-23608.mp3	Aii anas aruf hisab ma namna ta tijara	a a a a a a n n n n n n a a a a
spontaneous-speech-kcn-23612.mp3	Nadafa kun nedif sa a sa arboshirin	a a a a n n n n n n a a a a a a a a a a a a a a a a a a a a
spontaneous-speech-kcn-23617.mp3	Kalam al milan ana aruf milan	a a a a n n n n n n a a
